Department or Agency,Fiscal Year,Amount
Innovation PEI,FY_2012_2013,23425
Innovation PEI,FY_2013_2014,25352
Innovation PEI,FY_2014_2015,25569
Student Financial Assistance Corporation,FY_2011_2012,343
Student Financial Assistance Corporation,FY_2012_2013,302
Student Financial Assistance Corporation,FY_2013_2014,201
Student Financial Assistance Corporation,FY_2014_2015,7339
Summerside Regional Development Corporation,FY_2011_2012,710
Summerside Regional Development Corporation,FY_2012_2013,2918
Summerside Regional Development Corporation,FY_2013_2014,1821
Summerside Regional Development Corporation,FY_2014_2015,851
Finance PEI,FY_2011_2012,0
Finance PEI,FY_2012_2013,5744
Finance PEI,FY_2013_2014,6769
Finance PEI,FY_2014_2015,5736
Legislative Assembly,FY_2011_2012,5876
Legislative Assembly,FY_2012_2013,4859
Legislative Assembly,FY_2013_2014,4822
Legislative Assembly,FY_2014_2015,5027
Public Service Commission,FY_2011_2012,7918
Public Service Commission,FY_2012_2013,7563
Public Service Commission,FY_2013_2014,7059
Public Service Commission,FY_2014_2015,7227
Department of Tourism and Culture,FY_2011_2012,6761
Department of Tourism and Culture,FY_2012_2013,6462
Department of Tourism and Culture,FY_2013_2014,8725
Department of Tourism and Culture,FY_2014_2015,8541
PEI Museum and Heritage Foundation,FY_2011_2012,1789
PEI Museum and Heritage Foundation,FY_2012_2013,1427
PEI Museum and Heritage Foundation,FY_2013_2014,1529
PEI Museum and Heritage Foundation,FY_2014_2015,1787
Tourism PEI,FY_2011_2012,23418
Tourism PEI,FY_2012_2013,22002
Tourism PEI,FY_2013_2014,21901
Tourism PEI,FY_2014_2015,21321
PEI 2014 Inc.,FY_2011_2012,348
PEI 2014 Inc.,FY_2012_2013,2291
PEI 2014 Inc.,FY_2013_2014,8876
PEI 2014 Inc.,FY_2014_2015,15121
Department of Transportation and Infrastructure Renewal,FY_2011_2012,116105
Department of Transportation and Infrastructure Renewal,FY_2012_2013,102321
Department of Transportation and Infrastructure Renewal,FY_2013_2014,109650
Department of Transportation and Infrastructure Renewal,FY_2014_2015,106565
Crown Building Corporation,FY_2011_2012,0
Crown Building Corporation,FY_2012_2013,9
Crown Building Corporation,FY_2013_2014,0
Crown Building Corporation,FY_2014_2015,0
Amortization of Tangible Capital Assets,FY_2011_2012,58170
Amortization of Tangible Capital Assets,FY_2012_2013,63341
Amortization of Tangible Capital Assets,FY_2013_2014,64871
Amortization of Tangible Capital Assets,FY_2014_2015,66807
Interest charges on the debt,FY_2011_2012,106557
Interest charges on the debt,FY_2012_2013,116219
Interest charges on the debt,FY_2013_2014,116282
Interest charges on the debt,FY_2014_2015,130495
