Year,Type,Number
1927,Trailers,0
1927,Motorcycles,11
1926,Cars,3289
1926,Trucks,153
1926,Trailers,0
1926,Motorcycles,6
1925,Cars,2815
1925,Trucks,125
1925,Trailers,0
1925,Motorcycles,7
1924,Cars,2462
1924,Trucks,103
1924,Trailers,0
1924,Motorcycles,6
1923,Cars,2330
1923,Trucks,102
1923,Trailers,0
1923,Motorcycles,8
1922,Cars,2059
1922,Trucks,87
1922,Trailers,0
1922,Motorcycles,8
1921,Cars,1673
1921,Trucks,70
1921,Trailers,0
1921,Motorcycles,7
1920,Cars,1354
1920,Trucks,54
1920,Trailers,0
1920,Motorcycles,10
1919,Cars,911
1919,Trucks,33
1919,Trailers,0
1919,Motorcycles,6
1918,Cars,594
1918,Trucks,21
1918,Trailers,0
1918,Motorcycles,5
